x,y,z
-0.38,-1.11,B
-1.96,-1.02,B
1.42,0.97,A
1.19,0.88,B
0.46,0.29,A
1.11,1,B
-1.54,-0.51,A
-1.9,3.31,A
-3.37,1.66,A
2.54,1.39,B
-0.12,-0.08,A
1.09,1.85,B
-0.47,-1.35,B
-0.33,-0.85,B
0.09,-1.68,A
0.02,-1.64,B
-1.73,0.16,B
-2.01,-2.46,B
0.93,2.09,B
2.39,1.25,B
0.27,1.36,B
-1.63,0.83,A
0.38,-1.63,A
0.6,1.94,B
1.89,-2.96,A
-0.78,-1.56,B
-1.31,-2.08,B
0.66,-0.23,A
-0.2,0.58,A
-1.18,1.1,A
0.16,0.2,A
0.5,1.62,B
-1.87,1.29,A
-1.66,0.54,A
0.3,1.95,B
-1.81,0.38,A
2.26,1.95,B
0.34,-0.43,A
-2.14,-2.6,B
-1.42,1.57,A
1.45,-1.03,A
1.35,1.44,B
0.74,1.43,B
-1.25,0.03,A
1.01,-0.51,A
1.54,1.6,B
0.68,-0.72,A
1.15,1.69,B
1.84,2.06,B
1.79,2.24,B
1.62,2.27,B
-1.08,1.67,A
-1.48,2.74,A
-1.36,0.37,A
-0.58,-0.97,B
3.13,1.76,B
0.3,0.43,B
-0.67,-2.2,B
2.25,2.37,B
-0.48,0.38,A
1.98,-2.32,A
-1.07,0.98,A
1.66,-1.46,A
-1.07,-1.85,B
1.73,1.32,B
1.32,1.35,B
2.02,0.15,B
-0.55,1.34,B
-0.71,-1.99,B
0.32,0.88,A
-0.11,0.4,A
-1.08,-1.92,B
1.55,-0.16,A
1.11,-0.59,A
0.74,-0.48,A
0.3,0.28,A
-1.36,-1.87,B
1.06,-0.53,A
1.28,2.18,B
0.86,0.57,B
0.8,-1.1,A
-0.43,0.13,A
-0.75,-1.73,B
-0.79,-0.6,A
-1.79,-1.97,B
-0.23,-2.93,B
-0.68,-0.02,A
2.12,1.46,B
2.11,-1.81,A
-1.94,-1.47,B
-0.54,0.33,A
0.88,0.67,B
-0.23,-0.46,A
1.59,1.69,B
-0.25,-0.49,A
-2.53,-1.38,B
-0.9,0.38,A
-1.64,-2.43,B
1.49,2.76,B
-1.14,0.53,A
-1.02,-1.61,B
1.42,2.19,B
-2.17,-3.02,B
0.23,-0.41,A
-1.13,0.77,A
-1.12,-1.86,B
-2.01,-1.01,B
-1.97,-2.43,B
-0.44,0.21,A
